2021-10-08 14:52:11,673 INFO  Logger.cs: 70 - 
2021-10-08 15:36:13,029 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-08 15:36:22,231 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:36:23,932 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:36:46,286 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-10-08 15:36:46,336 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:39:31,193 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-10-08 15:39:31,194 INFO  SwAddin.cs: 299 - Save is required
2021-10-08 15:39:31,194 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-08 15:39:31,195 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-08 15:39:31,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-10-08 15:39:31,196 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Assem1
2021-10-08 15:39:31,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2021-10-08 15:39:31,196 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 15:39:31,197 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 15:39:31,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Component4 v5.step-1
2021-10-08 15:39:31,197 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-08 15:39:31,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Component4 v5.step-1
2021-10-08 15:39:31,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BO DC Motor v2.step-1
2021-10-08 15:39:31,198 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-08 15:39:31,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BO DC Motor v2.step-1
2021-10-08 15:39:31,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part82^Assem1-1
2021-10-08 15:39:31,200 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^Assem1-1
2021-10-08 15:39:31,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part82^Assem1-1
2021-10-08 15:39:31,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Part84^Assem1-1
2021-10-08 15:39:31,201 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^Assem1-1
2021-10-08 15:39:31,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Part84^Assem1-1
2021-10-08 15:39:31,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dribbler holder.step-1
2021-10-08 15:39:31,202 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-08 15:39:31,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dribbler holder.step-1
2021-10-08 15:39:31,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-10-08 15:39:31,203 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Assem1
2021-10-08 15:39:31,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-10-08 15:39:31,203 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 15:39:31,204 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 15:39:31,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Component4 v5.step-1
2021-10-08 15:39:31,204 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-08 15:39:31,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Component4 v5.step-1
2021-10-08 15:39:31,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BO DC Motor v2.step-1
2021-10-08 15:39:31,205 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-08 15:39:31,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BO DC Motor v2.step-1
2021-10-08 15:39:31,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part82^Assem1-1
2021-10-08 15:39:31,206 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^Assem1-1
2021-10-08 15:39:31,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part82^Assem1-1
2021-10-08 15:39:31,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part84^Assem1-1
2021-10-08 15:39:31,207 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^Assem1-1
2021-10-08 15:39:31,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Part84^Assem1-1
2021-10-08 15:39:31,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dribbler holder.step-1
2021-10-08 15:39:31,208 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-08 15:39:31,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dribbler holder.step-1
2021-10-08 15:39:31,325 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-08 15:39:31,326 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-08 15:39:31,327 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-08 15:39:43,925 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:39:45,320 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:40:36,801 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:40:37,330 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:42:10,864 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:42:19,357 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:42:20,977 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:42:23,981 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:42:32,227 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-08 15:42:32,549 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:42:53,094 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-10-08 15:42:53,094 INFO  SwAddin.cs: 299 - Save is required
2021-10-08 15:42:53,095 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-08 15:42:53,095 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-08 15:42:53,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-10-08 15:42:53,096 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Assem1
2021-10-08 15:42:53,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2021-10-08 15:42:53,097 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 15:42:53,097 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 15:42:53,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Component4 v5.step-1
2021-10-08 15:42:53,098 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-08 15:42:53,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Component4 v5.step-1
2021-10-08 15:42:53,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BO DC Motor v2.step-1
2021-10-08 15:42:53,099 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-08 15:42:53,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BO DC Motor v2.step-1
2021-10-08 15:42:53,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part82^Assem1-1
2021-10-08 15:42:53,100 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^Assem1-1
2021-10-08 15:42:53,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part82^Assem1-1
2021-10-08 15:42:53,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Part84^Assem1-1
2021-10-08 15:42:53,101 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^Assem1-1
2021-10-08 15:42:53,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Part84^Assem1-1
2021-10-08 15:42:53,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dribbler holder.step-1
2021-10-08 15:42:53,102 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-08 15:42:53,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dribbler holder.step-1
2021-10-08 15:42:53,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-10-08 15:42:53,103 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Assem1
2021-10-08 15:42:53,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-10-08 15:42:53,103 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 15:42:53,104 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 15:42:53,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Component4 v5.step-1
2021-10-08 15:42:53,106 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-08 15:42:53,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Component4 v5.step-1
2021-10-08 15:42:53,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BO DC Motor v2.step-1
2021-10-08 15:42:53,108 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-08 15:42:53,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BO DC Motor v2.step-1
2021-10-08 15:42:53,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part82^Assem1-1
2021-10-08 15:42:53,109 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^Assem1-1
2021-10-08 15:42:53,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part82^Assem1-1
2021-10-08 15:42:53,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part84^Assem1-1
2021-10-08 15:42:53,111 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^Assem1-1
2021-10-08 15:42:53,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Part84^Assem1-1
2021-10-08 15:42:53,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dribbler holder.step-1
2021-10-08 15:42:53,112 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-08 15:42:53,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dribbler holder.step-1
2021-10-08 15:42:53,223 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-08 15:42:53,224 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-08 15:42:53,226 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-08 15:42:58,892 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:43:55,109 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:43:56,561 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:44:57,266 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:45:13,459 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:45:17,236 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:46:24,906 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:47:01,402 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:47:03,572 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:48:14,236 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:48:15,156 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:48:15,370 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:49:28,800 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-08 15:49:28,865 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 15:49:39,213 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-10-08 15:49:39,214 INFO  SwAddin.cs: 299 - Save is required
2021-10-08 15:49:39,214 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-08 15:49:39,214 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-08 15:49:39,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-10-08 15:49:39,214 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assem1
2021-10-08 15:49:39,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2021-10-08 15:49:39,215 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 15:49:39,215 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 15:49:39,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Component4 v5.step-1
2021-10-08 15:49:39,224 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-08 15:49:39,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Component4 v5.step-1
2021-10-08 15:49:39,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BO DC Motor v2.step-1
2021-10-08 15:49:39,226 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-08 15:49:39,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BO DC Motor v2.step-1
2021-10-08 15:49:39,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part82^Assem1-1
2021-10-08 15:49:39,227 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^Assem1-1
2021-10-08 15:49:39,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part82^Assem1-1
2021-10-08 15:49:39,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Part84^Assem1-1
2021-10-08 15:49:39,228 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^Assem1-1
2021-10-08 15:49:39,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Part84^Assem1-1
2021-10-08 15:49:39,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dribbler holder.step-1
2021-10-08 15:49:39,229 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-08 15:49:39,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dribbler holder.step-1
2021-10-08 15:49:39,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-10-08 15:49:39,230 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assem1
2021-10-08 15:49:39,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-10-08 15:49:39,231 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 15:49:39,231 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 15:49:39,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Component4 v5.step-1
2021-10-08 15:49:39,232 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-08 15:49:39,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Component4 v5.step-1
2021-10-08 15:49:39,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BO DC Motor v2.step-1
2021-10-08 15:49:39,232 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-08 15:49:39,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BO DC Motor v2.step-1
2021-10-08 15:49:39,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part82^Assem1-1
2021-10-08 15:49:39,233 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^Assem1-1
2021-10-08 15:49:39,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part82^Assem1-1
2021-10-08 15:49:39,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part84^Assem1-1
2021-10-08 15:49:39,234 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^Assem1-1
2021-10-08 15:49:39,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Part84^Assem1-1
2021-10-08 15:49:39,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dribbler holder.step-1
2021-10-08 15:49:39,235 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-08 15:49:39,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dribbler holder.step-1
2021-10-08 15:49:39,337 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-08 15:49:39,342 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
